# Navigation software parameter file
#
# THIS FILE IS AUTOMATICALLY FORMATTED BY NAVIGATION SOFTWARE
# CHANGES TO COMMENTS ARE LOST DURING AUTOMATIC FORMATTING
#
# Text starting with '#' are regarded as comments
# Actual data lines start with parameter type:
#  I - signed integer (32 bit)
#  U - unsigned integer (32 bit)
#  F - floating point number (32 bit)
#  S - string
# Data line fields are separated with a comma ','
# Syntax for parameters:
# TYPE,NAME,VALUE
#

I,simulate_scanners,                                               1 # Enables scanner simulation even when rest of the sw is not simulated.
I,ignore_env_seg_machine_type,                                       1 # 


# Parameters specific to each vehicle type
I,machine_type_id,                                             10017 # Id of vehicle type
U,machine_type_key,                                       3665344577 # Verification key of machine type id
F,dim_front,                                                0.500000 # AGV lengthwise dimension from navigation point to the front end. Positive value.; min 0.010000, max 100.000000
F,dim_rear,                                                -0.500000 # AGV lengthwise dimension from navigation point to the rear end. Negative value.; min -100.000000, max -0.010000
F,dim_left,                                                 0.350000 # AGV dimension from navigation point to the left side. Positive value.; min 0.010000, max 100.000000
F,dim_right,                                               -0.350000 # AGV dimension from navigation point to the right side. Negative value.; min -100.000000, max -0.010000
I,scanner_model_front,                                            13 # Front scanner model: 0 = Sick Ethernet, 1 = Sick S300, 2 = Omron OS32C, 3 = P+F R2000 UHD 4 = obsolete, 5 = Leuze RSL400, 6 = Hokuyo UAM-05LP, 7 = Keyence SZ-V 32N, 8 = Sick uScan, 9 = Sick S300 TCP/IP, 10 = Reserved, 11 = Quanergy M1, 12 = Hokuyo SCIP, 13 = Navitec proprietary, 15 = DDS, 16 = Leuze RSL200, 17 = Sick Compact, 18 = Vanjee WLR-719; min 0, max 18
I,scanner_model_rear,                                             13 # Rear scanner model. Value range same as in scanner_model_front.; min 0, max 18
I,scan_rear_front_selection,                                       3 # Defines which scanners are connected: 0 = no scanners, 1 = rear scanner only, 2 = front scanner only, 3 = both rear and front scanners; min 0, max 3
I,scan_rear_front_localization_selection,                          3 # Defines which scanners are used for localization: 0 = no scanners, 1 = rear scanner only, 2 = front scanner only, 3 = both rear and front scanners; min 0, max 3
S,front_scanner_ip,                                     192.168.56.1 # Front scanner IP, e.g. 10.10.6.101.
S,rear_scanner_ip,                                      192.168.56.1 # Rear scanner IP, e.g. 10.10.6.102.
I,front_scanner_port,                                          12221 # Front scanner port: Sick 2111, PEF 80, Omron 44818, Velodyne 2368, Hokuyo 10940, Leuze 9999, Keyence 8800, QuanergyM1 4141
I,rear_scanner_port,                                           12222 # Rear scanner port: Sick 2111, PEF 80, Omron 44818, Velodyne 2368, Hokuyo 10940, Leuze 9999, Keyence 8800, QuanergyM1 4141
F,scan_delay_ms,                                           40.000000 # Delay of scanner measurement [ms] relative to odometry measurements. Negative if scanner measurement is older than odometry.; min -500.000000, max 500.000000
I,control_interval_us,                                         30000 # Requested or expected nominal control interval [us].; min 1000, max 100000
